;;;;;;globale;;P1 info;;Info;;P2;;P3;;P4;;Bien;;Ambiance;;P5;;
Agence;Typologie de la gare;Niveau de service;Code UIC;Gare;Niveau de travaux;Glob_Mars;Glob_Sept;P1_Mars;P1_Sept;P0_Mars;P0_Sept;P2_Mars;P2_Sept;P3_Mars;P3_Sept;P4_Mars;P4_Sept;P6_Mars;P6_Sept;P7_Mars;P7_Sept;P5_Mars;P5_Sept;Ent_Sort
Manche Nord;123;2;313882;TGV HAUTE PICARDIE;0;7.43;7.86;8.88;8.74;8.81;8.78;8.59;8.48;8.69;8.73;7.69;7.87;7.67;8.03;7.70;7.71;7.19;7.22;Entrants
Manche Nord;Gare B;2;286542;TOURCOING;0;NA;7.77;NA;8.77;NA;8.48;NA;8.81;NA;8.62;NA;8.16;NA;8.27;NA;8.05;NA;7.28;Entrants
Manche Nord;123;2;444372;TROUVILLE DEAUVILLE;0;7.66;7.70;8.90;8.80;8.57;8.46;9.03;8.87;8.60;8.45;7.99;8.38;8.26;8.65;7.71;8.11;6.82;7.76;Entrants
Manche Nord;123;2;343004;VALENCIENNES;0;7.64;7.86;8.60;8.89;8.26;8.61;8.67;8.73;7.61;8.27;7.40;7.80;7.58;8.18;7.22;7.42;7.82;8.25;Entrants
Manche Nord;Gare B;2;415604;VERNON;0;NA;7.53;NA;8.55;NA;8.03;NA;8.35;NA;8.10;NA;7.54;NA;7.80;NA;7.29;NA;7.87;Entrants
Nelle Aquitaine;123;2;586008;AGEN;0;7.80;7.93;8.60;8.59;8.14;8.34;8.72;8.60;8.24;8.39;7.67;8.32;7.64;8.50;7.70;8.14;8.22;8.24;Entrants
Nelle Aquitaine;123;2;583005;ANGOULEME;4;7.95;8.06;9.08;8.95;9.00;8.95;8.78;8.52;8.95;8.81;8.41;8.50;8.57;8.71;8.25;8.29;8.53;8.37;Entrants
Nelle Aquitaine;123;2;673004;BAYONNE;4;6.91;7.55;8.64;8.89;8.59;8.77;8.13;8.51;8.44;8.65;7.80;7.89;8.11;8.17;7.50;7.61;7.57;7.89;Entrants
Nelle Aquitaine;123;2;673400;BIARRITZ;2;7.47;8.08;8.54;8.81;8.20;8.77;8.48;8.68;8.76;8.88;7.82;8.30;8.16;8.56;7.48;8.03;8.03;7.88;Entrants
Nelle Aquitaine;24;3;581009;BORDEAUX ST JEAN;2;7.94;8.12;8.38;8.65;8.59;8.75;8.52;8.78;8.39;8.48;7.89;8.16;8.02;8.25;7.75;8.07;7.94;8.49;Entrants
Nelle Aquitaine;123;2;594002;BRIVE LA GAILLARDE;2;8.24;8.10;9.18;9.08;9.02;8.88;9.08;8.96;8.92;8.83;8.61;8.57;8.83;8.85;8.39;8.30;8.60;8.43;Entrants
Nelle Aquitaine;123;2;575142;CHATELLERAULT;0;7.72;7.96;8.78;8.97;8.58;8.86;8.69;8.85;8.60;8.69;8.22;8.38;8.45;8.62;7.99;8.13;8.42;8.18;Entrants
Nelle Aquitaine;123;2;673202;DAX;4;7.91;7.93;8.61;8.71;8.58;8.48;8.40;8.50;8.43;8.52;7.79;8.28;7.90;8.42;7.69;8.14;7.68;8.15;Entrants
Nelle Aquitaine;123;2;485003;LA ROCHELLE VILLE;4;7.64;7.98;8.22;8.66;8.08;8.57;8.22;8.54;8.12;8.55;7.90;8.39;7.91;8.44;7.88;8.34;7.61;7.94;Entrants
Nelle Aquitaine;123;2;584052;LIBOURNE;0;7.63;7.47;8.83;9.01;8.56;8.85;8.67;8.79;7.75;8.08;7.50;7.77;7.62;7.99;7.38;7.54;8.18;8.46;Entrants
Nelle Aquitaine;123;2;592006;LIMOGES BENEDICTINS;2;7.86;8.12;8.63;8.78;8.57;8.55;8.71;8.81;8.58;8.63;8.14;7.71;8.15;7.65;8.13;7.78;7.65;7.40;Entrants
Nelle Aquitaine;123;2;485300;NIORT;0;7.94;8.01;8.58;8.85;8.57;8.75;8.22;8.61;8.52;8.50;8.10;8.01;8.26;8.31;7.94;7.70;8.37;8.39;Entrants
Nelle Aquitaine;123;2;672006;PAU;2;8.01;7.96;9.09;8.99;9.04;8.84;8.69;8.82;9.01;8.78;8.28;8.19;8.36;8.36;8.20;8.03;8.47;7.99;Entrants
Nelle Aquitaine;Gare B;2;672006;PERIGUEUX;0;7.58;7.82;8.71;9.06;8.21;8.89;8.82;8.97;8.32;8.41;7.73;8.18;7.89;8.36;7.58;8.00;8.05;8.11;Entrants
Nelle Aquitaine;123;2;575001;POITIERS;2;7.58;7.95;8.59;8.97;8.65;8.91;8.44;8.88;8.11;8.36;7.60;8.02;7.80;8.22;7.40;7.82;8.02;8.66;Entrants
DGGP;24;3;271494;AEROPORT CDG2 TGV ROISSY;4;7.51;7.56;NA;7.60;NA;NA;8.02;7.49;8.31;8.16;7.17;7.12;7.38;7.32;6.97;6.91;7.33;7.46;Sortants
DGGP;24;3;111849;MARNE LA VALLEE CHESSY;2;7.48;7.45;NA;7.74;NA;NA;8.02;7.90;8.12;7.94;6.96;7.32;7.05;7.62;6.86;7.03;7.11;7.66;Sortants
DGGP;24;2;393702;MASSY TGV;2;7.30;7.64;NA;8.44;NA;NA;7.82;8.48;7.99;8.32;7.03;8.11;7.24;8.17;6.82;8.05;7.85;8.19;Sortants
DGGP;24;3;547000;PARIS AUSTERLITZ (SURFACE pour entrants);0;7.70;7.68;NA;7.62;NA;NA;7.72;7.80;8.76;8.05;7.57;7.48;7.57;7.68;7.57;7.29;7.47;7.49;Sortants
DGGP;24;3;686667;PARIS BERCY;0;7.21;7.62;NA;8.38;NA;NA;7.99;8.40;7.66;8.51;6.98;7.42;7.04;7.70;6.92;7.15;6.38;7.25;Sortants
DGGP;24;3;113001;PARIS GARE DE L'EST;2;8.19;7.60;NA;7.93;NA;NA;8.35;8.00;8.40;7.56;7.22;7.18;7.18;7.21;7.26;7.14;7.52;7.54;Sortants
DGGP;24;3;686006;PARIS GARE DE LYON (SURFACE pour entrants);4;7.34;7.38;NA;7.96;NA;NA;7.50;7.86;7.71;7.66;7.31;7.45;7.45;7.48;7.17;7.42;7.65;7.47;Sortants
DGGP;24;3;271007;PARIS GARE DU NORD (SURFACE pour entrants);2;6.34;7.32;NA;7.26;NA;NA;6.97;7.50;6.33;7.35;5.38;6.68;5.57;6.94;5.19;6.43;6.58;7.58;Sortants
DGGP;24;3;391003;PARIS MONTPARNASSE;4;7.15;7.66;NA;7.89;NA;NA;7.39;7.93;7.76;7.94;6.76;6.97;7.00;7.00;6.53;6.94;7.46;7.20;Sortants
DGGP;24;3;384008;PARIS ST LAZARE;4;7.41;7.61;NA;8.31;NA;NA;7.52;7.89;7.69;8.01;7.40;7.72;7.54;7.77;7.25;7.67;7.23;7.68;Sortants
CERA;Gare B;2;741132;AIX LES BAINS LE REVARD;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;743716;AMBERIEU;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;746008;ANNECY;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;713545;BEAUNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;300822;BELFORT MONTBELIARD TGV;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;745000;BELLEGARDE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;300863;BESANCON FRANCHE COMTE TGV;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;184002;BELFORT VILLE;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;718007;BESANCON VIOTTE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;743005;BOURG EN BRESSE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;741793;BOURG ST MAURICE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;723429;BOURGOIN JALLIEU;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;725002;CHALON SUR SAÔNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;741009;CHAMBERY CHALLES LES EAUX;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;734004;CLERMONT FERRAND;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;36;3;713040;DIJON VILLE;0;7.76;7.94;NA;8.39;NA;NA;8.76;8.36;8.53;8.59;7.89;8.18;8.19;8.41;7.59;7.96;8.02;8.56;Sortants
CERA;36;3;747006;GRENOBLE;0;7.36;7.87;NA;8.12;NA;NA;7.98;8.11;7.72;8.07;7.16;7.70;7.38;7.96;6.93;7.45;6.67;7.68;Sortants
CERA;123;2;694109;LE CREUSOT MONTCEAU MONTCHANIN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;24;3;723197;LYON PART DIEU;4;6.96;6.69;NA;7.62;NA;NA;7.33;7.07;7.44;7.46;6.45;6.19;6.68;6.35;6.22;6.03;7.33;7.23;Sortants
CERA;24;3;722025;LYON PERRACHE;4;7.39;7.26;NA;7.85;NA;NA;8.07;7.89;8.28;8.22;8.02;7.64;8.39;7.99;7.65;7.28;8.06;7.86;Sortants
CERA;36;2;762906;LYON SAINT EXUPERY TGV;0;8.10;8.48;NA;8.67;NA;NA;8.48;8.92;8.38;8.68;7.95;8.28;7.97;8.63;7.93;7.92;7.35;7.18;Sortants
CERA;Gare B;2;721159;LYON SAINT PAUL;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;725705;MACON LOCHE TGV;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;725689;MACON VILLE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;764001;MONTELIMAR GARE SNCF;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;696328;MOULINS SUR ALLIER;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;741728;MOUTIERS SALINS;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;696005;NEVERS;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;734053;RIOM CHATEL GUYON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;726802;ROANNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;683003;SENS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;726000;ST ETIENNE CHATEAUCREUX;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;36;2;763029;VALENCE TGV RHONE ALPES SUD;2;7.69;8.25;NA;8.48;NA;NA;8.40;8.61;9.21;8.83;7.34;8.21;7.42;8.29;7.27;8.13;6.86;7.72;Sortants
CERA;Gare B;2;761007;VALENCE VILLE;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;123;2;732008;VICHY;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;722587;VIENNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;721332;VILLEFRANCHE SUR SAONE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
CERA;Gare B;2;747287;VOIRON;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;36;3;484006;ANGERS ST LAUD;0;8.17;7.83;NA;8.23;NA;NA;8.74;8.23;8.27;8.14;8.24;8.04;8.13;8.09;8.36;7.99;8.65;7.97;Sortants
Centre Ouest;123;2;476200;AURAY;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;574004;BLOISNACHAMBORD;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;576207;BOURGES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;474007;BREST;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;597005;CHATEAUROUX;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;Gare B;2;473207;GUINGAMP;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;481754;LA BAULE ESCOUBLAC;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;486019;LA ROCHE SUR YON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;478404;LAVAL;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;3;396002;LE MANS;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;543017;LES AUBRAIS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;476002;LORIENT BRETAGNE SUD;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;474338;MORLAIX;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;24;3;481002;NANTES;4;6.80;6.65;NA;7.09;NA;NA;7.77;7.04;7.61;7.63;7.20;6.80;7.45;6.98;6.96;6.61;7.09;6.89;Sortants
Centre Ouest;123;2;543009;ORLEANS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;474098;QUIMPER;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;24;3;471003;RENNES;4;7.33;8.21;NA;7.94;NA;NA;7.85;8.41;8.19;8.96;7.49;8.26;7.55;8.36;7.43;8.16;7.67;8.08;Sortants
Centre Ouest;123;2;473009;ST BRIEUC;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;478107;ST MALO;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;481705;ST NAZAIRE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;36;3;571240;ST PIERRE DES CORPS;0;7.64;7.17;NA;8.81;NA;NA;8.29;8.85;8.04;8.42;7.06;7.08;7.44;7.36;6.67;6.79;6.92;7.27;Sortants
Centre Ouest;36;3;571000;TOURS;2;7.91;8.03;NA;8.73;NA;NA;8.56;8.73;8.25;8.35;7.36;7.46;7.21;7.08;7.51;7.84;7.35;7.37;Sortants
Centre Ouest;123;2;476606;VANNES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;571216;VENDOME VILLIERS SUR LOIR;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Centre Ouest;123;2;576009;VIERZON VILLE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;123;2;171926;CHAMPAGNE ARDENNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;123;2;172007;CHARLEVILLE MEZIERES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;123;2;182014;COLMAR;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;123;2;142109;LORRAINE TGV;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;24;3;192039;METZ VILLE;0;8.40;8.32;NA;8.66;NA;NA;8.70;8.53;8.32;8.27;8.08;8.26;8.20;8.44;7.95;8.09;7.80;8.22;Sortants
Est Européen;123;2;147322;MEUSE TGV;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;36;3;182063;MULHOUSE VILLE;0;7.58;7.69;NA;9.20;NA;NA;8.82;9.04;8.04;7.96;7.34;7.78;7.69;8.11;7.00;7.44;7.87;7.31;Sortants
Est Européen;36;3;141002;NANCY;4;7.99;7.64;NA;8.09;NA;NA;8.20;8.18;8.08;7.91;7.70;7.69;7.74;7.76;7.67;7.62;7.81;7.78;Sortants
Est Européen;36;2;171009;REIMS;0;8.15;8.49;NA;9.11;NA;NA;9.07;8.94;8.50;8.87;8.05;8.62;8.26;8.79;7.83;8.44;7.67;8.04;Sortants
Est Européen;24;3;212027;STRASBOURG;0;7.80;8.03;NA;8.37;NA;NA;8.28;8.35;7.77;8.14;7.55;7.87;7.63;7.93;7.47;7.82;7.42;7.77;Sortants
Est Européen;123;2;191007;THIONVILLE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Est Européen;123;2;118000;TROYES;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;781278;AGDE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;24;3;319012;AIX EN PROVENCE TGV;0;8.49;7.68;NA;8.14;NA;NA;8.48;8.03;8.76;8.38;8.42;7.54;8.38;7.88;8.47;7.20;7.22;6.78;Sortants
Grand Sud;Gare B;2;751404;AIX VILLE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;615005;ALBI;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;757674;ANTIBES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;1;751750;AUBAGNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;765008;AVIGNON CENTRE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;36;3;318964;AVIGNON TGV;0;8.14;8.08;NA;8.36;NA;NA;8.39;8.52;8.88;8.88;8.30;8.26;8.35;8.44;8.25;8.07;8.08;7.72;Sortants
Grand Sud;123;2;781005;BEZIERS;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;757625;CANNES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;615286;CARCASSONNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;763003;GAP;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;755447;LES ARCS DRAGUIGNAN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;671339;LOURDES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;24;3;751008;MARSEILLE ST CHARLES;0;7.02;8.11;NA;8.43;NA;NA;7.20;8.38;6.91;8.15;6.52;7.79;6.71;7.99;6.33;7.59;5.82;7.58;Sortants
Grand Sud;123;2;756403;MONACO;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;611244;MONTAUBAN VILLE BOURBON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;24;3;773002;MONTPELLIER SAINT ROCH;0;7.98;7.72;NA;7.92;NA;NA;8.09;8.04;8.08;8.26;7.93;8.03;7.93;8.18;7.93;7.88;7.70;7.71;Sortants
Grand Sud;123;2;688887;MONTPELLIER Sud de France;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;781104;NARBONNE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;756353;NICE RIQUIER;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;24;3;756056;NICE VILLE;0;7.95;7.43;NA;8.16;NA;NA;8.72;8.05;8.16;7.48;7.98;6.95;8.19;7.16;7.77;6.74;7.81;7.50;Sortants
Grand Sud;123;2;775007;NIMES;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;784009;PERPIGNAN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;1;611400;PORTET ST SIMON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;773200;SETE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;757526;ST RAPHAEL VALESCURE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;615344;ST SULPICE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;Gare B;2;671008;TARBES;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;123;2;755009;TOULON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Grand Sud;24;3;611004;TOULOUSE MATABIAU;4;7.51;7.53;NA;8.40;NA;NA;8.40;8.20;8.20;8.22;7.72;7.62;7.96;7.84;7.48;7.39;7.82;7.73;Sortants
Grand Sud;Gare B;3;611301;TOULOUSE ST AGNE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;3;313874;AMIENS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;342014;ARRAS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;444000;CAEN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;281071;CALAIS FRETHUN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;444877;CHERBOURG;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;276691;COMPIEGNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;345009;DOUAI;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;281006;DUNKERQUE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;387001;EVREUX NORMANDIE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;413013;LE HAVRE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;345025;LENS;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;24;3;223263;LILLE EUROPE;4;7.19;6.90;NA;7.62;NA;NA;7.88;7.44;8.15;7.94;7.01;6.74;7.24;7.02;6.78;6.46;7.10;7.68;Sortants
Manche Nord;24;3;286005;LILLE FLANDRES;2;7.73;7.81;NA;8.38;NA;NA;8.02;8.06;7.67;7.87;7.13;7.62;7.32;7.88;6.94;7.37;7.67;7.68;Sortants
